7557B025-3BEB-4FF0-4F4C-08D9243EA812,"3 camere, 90mp, et2, Gradinari ( parc Ciurchi), iasi","Apartament cu 3 camere, 2 bai, etaj 2, lift, AC- 2buc, CT.  Liber. Mobilat si utilat.  Constructie 2007.  Vedere la parcul Ciurchi."
02A9C48B-916B-4E87-5010-08D9243EA812,Inchiriez apartament,Închiriez apartament unor persoane serioase .  Dotat cu toate utilitățile .
F322B51B-A9ED-426B-5050-08D9243EA812,Inchiriez apartament,"Inchiriez apartament 2 camere decomandat, pe termen lung, de preferat la o fam seeioasa."
29C6B2DF-9DE6-475D-50A2-08D9243EA812,Apartament de inchiriar,"Apartament in zona Alexandru (lângă liceul Miron Costin), 2 dormitoare, living, baie, bucatarie, dressing. Bloc cu lift."
CF36F820-9A02-4E90-50C9-08D9243EA812,Ap. 2 cam. D - zona Fundație,"Ap. 2 cam. D - zona Fundație, mob. + utilat complet, CT, proaspăt văruit și igienizat! Liber"
0719B3EC-61BE-4882-5176-08D9243EA812,Inchiriez apartament cu 2 camere in Zimbru,"Inchiriez apartament cu 2 camere in zona Zimbru, recent renovat, cu centrala proprie.  Apartamentul este la etajul 1/4 cu vedere spre Bahlui."
1E774500-B739-4F6B-51AD-08D9243EA812,proprietar inchiriez apartament 2 camere in iasi,"Proprietar inchiriez  apartament doua camere semidecomandat in orasul Iasi , la  etajul 5 din 8 cu lift din bloc nou,construit in anul 1993, renovat si bine pus la punct,arata excelent,bine dotat, aflat in zona cu statii mijloace de transport, piata si hipermarket.  Ofer si cer seriozitate. Valabil pentru maxim 2 persoane.    telefon direct telefon proprietar 0745162541"
A2830382-D1C4-4A36-526F-08D9243EA812,Apartament cu o camera de inchiriat langa Hala Centrala,"Apartament cu o camera de inchiriat langa Hala Centrala, decomandat, suprafata 40mp, centrala termica.    Cod oferta site: 2309.  Mai multe informatii / oferte similare, pe site-ul Agentiei RentEasy Iasi.   "
4E8FABF4-6549-44C3-528F-08D9243EA812,"Apartament 1 camera, Conest Vision","   Se inchiriaza apartament cu 1 camera, decomandat, situat in complexul rezidential Conest Vision, etaj intermediar  superior cu dubla orientare si vedere superba. Apartamentul este excelent compartimentat cu baie mare cu cada si geam, bucaatrie separata cu loc de luat masa, hol cu dulapuri pentru depozitare, camera mare cu iesire pe balcon. Este dotat cu centrala termica proprie, aer conditionat, mobiler moden realizat la comanda,  electrocasnice cu tehnologie performanta. Locul de parcare se achita separat. Se inchiriaza pe termen lung. Pret: 300 euro/luna, negociabil.  Tel: [phone], Marcu Marius, Smart Imobiliare "
3340F143-6F27-41D2-52D3-08D9243EA812,"Apartament 1 camera, Conest Vision -visavi de Spitalul de Recuperare","Se închiriază apartament cu 1 camera, decomandat, situat in complexul rezidential Conest Vision, etaj intermediar (etajul 3) cu vedere superba. Apartamentul este excelent compartimentat cu baie mare cu cada, bucătărie separată cu loc de luat masa, camera mare cu ieșire pe balcon. Este dotat cu centrala termica proprie, aer condiționat, (mobiler modern realizat la comanda-urmează să fie montat), electrocasnice cu tehnologie performanta. Locul de parcare se achita separat (25 euro). Se închiriază pe termen lung. Pret: 300 euro/luna, negociabil. Complexul rezidențial se află visavi de Spitalul de Recuperare. Tel: [phone]."
6387734C-321E-4B04-53B8-08D9243EA812,Apartament o cameră,"Ofer spre chirie apartament cu o cameră, cartier Visoianu, lângă Lidl, Pepco, Penny, cu acces facil la mijloacele de transport. Doresc să fie o persoană liniștită, nefumătoare și cu simț de răspundere. Apartamentul este nou, modern, utilat cu toate cele necesare. Are încălzire în pardoseală și este open space. Doresc și ofer seriozitate și închiriere cu contract. Se poate închiria și pe o perioadă mai scurtă sau maxim 6 luni."
7D075BFB-7539-4673-53CA-08D9243EA812,Apartament cu o Camera de Inchiriat pe Bulevardul Independentei,"Apartament cu o Camera de Inchiriat pe Bulevardul Independentei,     Cod oferta site: 1687    Pentru mai multe informatii / oferte similare accesati site-ul Agentiei RentEasy Iasi, sau contactati-ne la 0740 308 308 / 0744 524 524     "
